[2019-05-23 23:40:24][_logging.py][line:55]                    [DEBUG]--- request header ---
[2019-05-24 01:05:47][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941379210', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 131, 'Credit_End': '141.00', 'Cards': ['2-4-3-1,1-4-2-5,1-1-2-5,2-4-1-2,2-2-2-2', '3-1-1-3,4-4-3-2,2-4-2-1,1-1-2-5,1-4-1-5'], 'Lines': [[{'ElementID': 2, 'Grids': '8,11,12,13,14,15', 'GridNum': 6, 'Payoff': 10}], []], 'BrickNum': 40, 'LevelID': 1, 'PayTotal': 10, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 1}, 'time': [1558631261.791626, 0.020138025283813477, 0.004637002944946289, 0.0018351078033447266, 0.0002079010009765625, 1.2874603271484375e-05, 9.5367431640625e-07, 0.004094123840332031, 6.9141387939453125e-06, 0.0004169940948486328, 0.008006811141967773, 0.0004069805145263672, 4.0531158447265625e-06, 0.0004971027374267578, 5.0067901611328125e-06]}})
[2019-05-24 01:05:54][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4_6\x8aN$\x14\xeb-+_\xe5 }\x0c\xaal=S\xed\'1q\xeb#:\x04\xa8b\x7f\x14\xe6\'1S\xa8t\x7f\x14\xbbls\x16\xa8"6X\xef\x0c:B\xa8t\x7f\x07\xba3'
[2019-05-24 01:05:54][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:05:54][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941409762', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 131, 'Credit_End': '131.00', 'Cards': ['5-5-3-1,2-3-2-1,5-2-5-2,1-2-3-1,2-1-3-1'], 'Lines': [[]], 'BrickNum': 40, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558631268.242403, 0.025749921798706055, 0.0065839290618896484, 0.002805948257446289, 0.00030803680419921875, 1.1920928955078125e-05, 0, 0.006178140640258789, 5.0067901611328125e-06, 0.0001270771026611328, 0.009003877639770508, 0.0003769397735595703, 4.0531158447265625e-06, 0.000331878662109375, 5.0067901611328125e-06]}})
[2019-05-24 01:06:00][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x15\xb9_\xf7n\x9b>\x94a\xd00\x997\x83\x7f\xd5w\xdc8\x9e{\xfe>\x9ap\x8b}\xdb5\x9b3\x9e{\xdc}\xcd5\x9bn\xd59\x99}\x9b|\xd7:\xb5p\xcd}\xcd5\x88o\x8a'
[2019-05-24 01:06:00][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:06:00][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941438907', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 121, 'Credit_End': '131.00', 'Cards': ['6-1-3-4,3-1-1-2,1-1-6-1,1-2-2-3,1-6-3-5', '6-2-1-4,3-1-3-2,1-1-1-1,1-1-2-3,1-2-3-5', '3-1-2-1,2-1-1-4,1-4-3-2,6-2-2-3,3-2-3-5', '2-1-2-1,3-1-1-4,2-4-3-2,1-2-2-3,3-2-3-5'], 'Lines': [[{'ElementID': 6, 'GridNum': 2, 'Grids': '6,13', 'Payoff': 0, 'BrickNum': [39, 38]}], [{'ElementID': 1, 'Grids': '1,4,5,6,7,8,9,12', 'GridNum': 8, 'Payoff': 10}], [{'ElementID': 6, 'GridNum': 1, 'Grids': '8', 'Payoff': 0, 'BrickNum': [37]}], []], 'BrickNum': 37, 'LevelID': 1, 'PayTotal': 10, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 1}, 'time': [1558631274.466673, 0.02477407455444336, 0.006677865982055664, 0.001711130142211914, 0.000331878662109375, 1.3828277587890625e-05, 1.1920928955078125e-06, 0.005285978317260742, 5.0067901611328125e-06, 0.0007171630859375, 0.009053945541381836, 0.0006439685821533203, 3.814697265625e-06, 0.0003120899200439453, 5.9604644775390625e-06]}})
[2019-05-24 01:06:06][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xd3]\xf6r\xa8\x7f\x97\x11\xa74\x99\x1c\xf1g\xd6P\xb18\x91\x1b\xbd\x1a\x97\x1f\xb6o\xd4^\xf3\x7f\x9a\x1b\xbd8\xd4H\xf3\x7f\xc7P\xff}\xd4\x1e\xba3\x930\xb6)\xd4H\xf3l\xc6\x0f'
[2019-05-24 01:06:06][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:06:06][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941469214', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 121, 'Credit_End': '123.00', 'Cards': ['1-5-4-2,1-1-2-3,6-3-4-3,5-3-2-1,2-1-1-1', '5-5-4-2,1-1-2-3,1-3-4-3,5-3-2-1,2-1-1-1', '5-2-3-4,1-5-4-3,1-1-2-2,5-3-4-3,2-3-2-3'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '4', 'Payoff': 0, 'BrickNum': [36]}], [{'ElementID': 1, 'Grids': '11,13,14,15', 'GridNum': 4, 'Payoff': 2}], []], 'BrickNum': 36, 'LevelID': 1, 'PayTotal': 2, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.2}, 'time': [1558631280.853296, 0.021121978759765625, 0.004345893859863281, 0.0017328262329101562, 0.00015306472778320312, 1.4066696166992188e-05, 9.5367431640625e-07, 0.0038521289825439453, 5.0067901611328125e-06, 0.0005500316619873047, 0.009483814239501953, 0.0004169940948486328, 4.0531158447265625e-06, 0.0005519390106201172, 5.0067901611328125e-06]}})
[2019-05-24 01:06:15][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x12\xc1\xdf\xb0i\xe3\xbe\xd3f\xa8\xb0\xde0\xfb\xff\x92p\xa4\xb8\xd9|\x86\xbe\xddw\xf3\xfd\x9c2\xe3\xb3\xd9|\xa4\xfd\x8a2\xe3\xee\x92>\xe1\xfd\xdc{\xaf\xba\xf2w\xb5\xfd\x8a2\xf0\xef\xcd'
[2019-05-24 01:06:15][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:06:16][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941509582', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 113, 'Credit_End': '113.00', 'Cards': ['4-3-4-3,1-4-3-3,2-2-1-1,2-6-6-2,3-4-2-2', '4-5-3-3,1-3-4-3,2-4-3-1,2-2-1-2,3-4-2-2'], 'Lines': [[{'ElementID': 6, 'GridNum': 2, 'Grids': '9,10', 'Payoff': 0, 'BrickNum': [35, 34]}], []], 'BrickNum': 34, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558631289.354274, 0.02313685417175293, 0.006381988525390625, 0.0019919872283935547, 0.00017905235290527344, 1.4066696166992188e-05, 9.5367431640625e-07, 0.002251148223876953, 5.0067901611328125e-06, 0.0003218650817871094, 0.010516166687011719, 0.0005490779876708984, 1.0013580322265625e-05, 0.0008840560913085938, 2.193450927734375e-05]}})
[2019-05-24 01:06:22][_logging.py][line:74]                    [DEBUG]send: b"\x81\xb4\xe9\xb3@\xc6\x92\x91!\xa5\x9d\xda/\xa8\xcb\x89`\xe4\x8b\xd6'\xaf\x87\xf4!\xab\x8c\x81b\xea\xc9\x91,\xaf\x87\xd6b\xfc\xc9\x91q\xe4\xc5\x93b\xaa\x80\xdd%\x84\x8c\xc7b\xfc\xc9\x82p\xbb"
[2019-05-24 01:06:22][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:06:24][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941544306', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 103, 'Credit_End': '103.00', 'Cards': ['6-1-2-2,2-5-4-4,2-1-6-1,3-3-4-1,3-5-3-5', '6-1-3-2,2-5-2-4,2-1-4-1,3-3-4-1,3-5-3-5'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '6', 'Payoff': 0, 'BrickNum': [33]}], []], 'BrickNum': 33, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558631296.622995, 0.02416515350341797, 0.006257057189941406, 0.0022192001342773438, 0.00038886070251464844, 1.9073486328125e-05, 9.5367431640625e-07, 0.004742145538330078, 5.9604644775390625e-06, 0.00032901763916015625, 0.00907588005065918, 0.0006480216979980469, 6.198883056640625e-06, 0.00045990943908691406, 8.106231689453125e-06]}})
[2019-05-24 01:06:32][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x8e\x08q\x90\xf5*\x10\xf3\xfaa\x1e\xfe\xac2Q\xb2\xecm\x16\xf9\xe0O\x10\xfd\xeb:S\xbc\xae*\x1d\xf9\xe0mS\xaa\xae*@\xb2\xa2(S\xfc\xe7f\x14\xd2\xeb|S\xaa\xae9A\xed'
[2019-05-24 01:06:32][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:06:32][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941589535', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 93, 'Credit_End': '128.00', 'Cards': ['1-1-2-1,2-3-1-4,3-5-5-4,4-5-5-2,3-3-3-2', '1-2-3-1,2-2-3-4,3-1-2-4,4-3-1-2,3-3-3-2', '2-1-3-1,1-4-3-4,2-2-3-4,3-2-2-2,4-1-1-2', '3-5-1-5,2-2-3-6,1-1-3-1,3-4-3-4,4-1-1-4', '3-5-1-4,2-2-3-5,1-1-3-1,3-4-3-4,4-1-1-4'], 'Lines': [[{'ElementID': 5, 'Grids': '5,6,9,10', 'GridNum': 4, 'Payoff': 20}], [{'ElementID': 3, 'Grids': '9,12,13,14', 'GridNum': 4, 'Payoff': 5}], [{'ElementID': 2, 'Grids': '4,5,9,10,11,15', 'GridNum': 6, 'Payoff': 10}], [{'ElementID': 6, 'GridNum': 1, 'Grids': '3', 'Payoff': 0, 'BrickNum': [32]}], []], 'BrickNum': 32, 'LevelID': 1, 'PayTotal': 35, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 3.5}, 'time': [1558631306.385419, 0.03408217430114746, 0.010113000869750977, 0.0015940666198730469, 0.0002989768981933594, 1.4066696166992188e-05, 9.5367431640625e-07, 0.008214950561523438, 6.9141387939453125e-06, 0.0018830299377441406, 0.010616064071655273, 0.0008890628814697266, 3.0994415283203125e-06, 0.000431060791015625, 5.9604644775390625e-06]}})
[2019-05-24 01:06:39][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4j\xc1\xe8u\x11\xe3\x89\x16\x1e\xa8\x87\x1bH\xfb\xc8W\x08\xa4\x8f\x1c\x04\x86\x89\x18\x0f\xf3\xcaYJ\xe3\x84\x1c\x04\xa4\xcaOJ\xe3\xd9WF\xe1\xca\x19\x03\xaf\x8d7\x0f\xb5\xcaOJ\xf0\xd8\x08'
[2019-05-24 01:06:39][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:06:39][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941624092', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 118, 'Credit_End': '123.00', 'Cards': ['3-5-2-4,2-2-5-3,5-2-3-3,3-2-2-1,2-4-4-1', '5-2-4-4,3-2-2-3,5-6-5-3,3-5-3-1,2-4-4-1', '5-2-4-4,3-2-2-3,5-2-5-3,3-5-3-1,2-4-4-1'], 'Lines': [[{'ElementID': 2, 'Grids': '0,1,5,9,10', 'GridNum': 5, 'Payoff': 5}], [{'ElementID': 6, 'GridNum': 1, 'Grids': '5', 'Payoff': 0, 'BrickNum': [31]}], []], 'BrickNum': 31, 'LevelID': 1, 'PayTotal': 5, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.5}, 'time': [1558631313.805133, 0.03146100044250488, 0.009264945983886719, 0.0017931461334228516, 0.00019884109497070312, 1.3113021850585938e-05, 0, 0.005984067916870117, 5.0067901611328125e-06, 0.0005550384521484375, 0.011330127716064453, 0.0009429454803466797, 4.0531158447265625e-06, 0.0013530254364013672, 8.106231689453125e-06]}})
[2019-05-24 01:06:46][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xf0&\xec\xe5\x8b\x04\x8d\x86\x84O\x83\x8b\xd2\x1c\xcc\xc7\x92C\x8b\x8c\x9ea\x8d\x88\x95\x14\xce\xc9\xd0\x04\x80\x8c\x9eC\xce\xdf\xd0\x04\xdd\xc7\xdc\x06\xce\x89\x99H\x89\xa7\x95R\xce\xdf\xd0\x17\xdc\x98'
[2019-05-24 01:06:46][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:06:47][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941657536', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 113, 'Credit_End': '113.00', 'Cards': ['5-3-1-3,1-2-5-3,3-4-2-2,3-2-4-1,2-2-3-2'], 'Lines': [[]], 'BrickNum': 31, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558631321.003801, 0.028468847274780273, 0.00963282585144043, 0.0023169517517089844, 0.0001690387725830078, 1.9073486328125e-05, 9.5367431640625e-07, 0.005221128463745117, 1.5020370483398438e-05, 0.00019812583923339844, 0.010009050369262695, 0.0005309581756591797, 4.0531158447265625e-06, 0.00033402442932128906, 5.9604644775390625e-06]}})
[2019-05-24 01:06:53][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4C\xeb\xa968\xc9\xc8U7\x82\xc6Xa\xd1\x89\x14!\x8e\xce_-\xac\xc8[&\xd9\x8b\x1ac\xc9\xc5_-\x8e\x8b\x0cc\xc9\x98\x14o\xcb\x8bZ*\x85\xcct&\x9f\x8b\x0cc\xda\x99K'
[2019-05-24 01:06:53][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:06:53][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941686670', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 103, 'Credit_End': '103.00', 'Cards': ['3-4-3-3,3-5-1-4,3-4-1-3,2-5-2-5,3-2-1-4'], 'Lines': [[]], 'BrickNum': 31, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558631327.244833, 0.023307085037231445, 0.005646944046020508, 0.0016508102416992188, 0.00028586387634277344, 1.9073486328125e-05, 9.5367431640625e-07, 0.004289150238037109, 6.9141387939453125e-06, 0.00014019012451171875, 0.009868860244750977, 0.0010960102081298828, 5.0067901611328125e-06, 0.000286102294921875, 5.0067901611328125e-06]}})
[2019-05-24 01:07:00][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4w\xda\x93\xe1\x0c\xf8\xf2\x82\x03\xb3\xfc\x8fU\xe0\xb3\xc3\x15\xbf\xf4\x88\x19\x9d\xf2\x8c\x12\xe8\xb1\xcdW\xf8\xff\x88\x19\xbf\xb1\xdbW\xf8\xa2\xc3[\xfa\xb1\x8d\x1e\xb4\xf6\xa3\x12\xae\xb1\xdbW\xeb\xa3\x9c'
[2019-05-24 01:07:00][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:07:00][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941721601', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 93, 'Credit_End': '98.00', 'Cards': ['3-3-5-5,1-2-5-3,3-3-5-4,3-2-4-1,3-5-2-1', '3-3-5-5,1-3-5-3,1-2-5-4,3-2-4-1,1-5-2-1'], 'Lines': [[{'ElementID': 3, 'Grids': '4,5,8,12', 'GridNum': 4, 'Payoff': 5}], []], 'BrickNum': 31, 'LevelID': 1, 'PayTotal': 5, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.5}, 'time': [1558631334.607573, 0.029865026473999023, 0.005364894866943359, 0.0025780200958251953, 0.0005629062652587891, 2.5033950805664062e-05, 9.5367431640625e-07, 0.0043070316314697266, 1.1920928955078125e-05, 0.0004661083221435547, 0.01559901237487793, 0.0004470348358154297, 4.0531158447265625e-06, 0.00047707557678222656, 9.059906005859375e-06]}})
[2019-05-24 01:07:09][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4C\xdbj\xb08\xf9\x0b\xd37\xb2\x05\xdea\xe1J\x92!\xbe\r\xd9-\x9c\x0b\xdd&\xe9H\x9cc\xf9\x06\xd9-\xbeH\x8ac\xf9[\x92o\xfbH\xdc*\xb5\x0f\xf2&\xafH\x8ac\xeaZ\xcd'
[2019-05-24 01:07:09][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:07:09][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941765111', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 88, 'Credit_End': '97.00', 'Cards': ['1-4-1-2,2-2-5-2,2-2-1-3,5-5-4-3,5-4-3-3', '2-2-4-1,3-5-1-1,1-4-5-2,5-5-1-2,5-4-4-2'], 'Lines': [[{'ElementID': 2, 'Grids': '0,1,4,5', 'GridNum': 4, 'Payoff': 4}, {'ElementID': 3, 'Grids': '7,11,14,15', 'GridNum': 4, 'Payoff': 5}], []], 'BrickNum': 31, 'LevelID': 1, 'PayTotal': 9, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.9}, 'time': [1558631343.918565, 0.02486896514892578, 0.006832122802734375, 0.001706838607788086, 0.00020003318786621094, 1.5974044799804688e-05, 9.5367431640625e-07, 0.005350828170776367, 2.5033950805664062e-05, 0.0005679130554199219, 0.009268999099731445, 0.00032401084899902344, 5.0067901611328125e-06, 0.0005559921264648438, 8.106231689453125e-06]}})
[2019-05-24 01:07:19][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x89EEo\xf2g$\x0c\xfd,*\x01\xab\x7feM\xeb "\x06\xe7\x02$\x02\xecwgC\xa9g)\x06\xe7 gU\xa9gtM\xa5eg\x03\xe0+ -\xec1gU\xa9tu\x12'
[2019-05-24 01:07:19][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:07:19][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941809225', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 87, 'Credit_End': '102.00', 'Cards': ['2-3-3-3,5-1-5-1,3-2-2-3,3-2-3-4,3-2-2-2', '2-1-3-3,5-2-2-3,3-1-3-1,3-3-5-3,3-1-3-4', '4-2-3-3,2-1-2-3,1-2-3-1,2-1-5-3,5-1-3-4'], 'Lines': [[{'ElementID': 2, 'Grids': '5,6,9,13,14,15', 'GridNum': 6, 'Payoff': 10}], [{'ElementID': 3, 'Grids': '4,8,9,12', 'GridNum': 4, 'Payoff': 5}], []], 'BrickNum': 31, 'LevelID': 1, 'PayTotal': 15, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 1.5}, 'time': [1558631353.28486, 0.032566070556640625, 0.006551027297973633, 0.0023839473724365234, 0.0006210803985595703, 1.8835067749023438e-05, 1.1920928955078125e-06, 0.006955862045288086, 6.198883056640625e-06, 0.0006129741668701172, 0.014474868774414062, 0.0005440711975097656, 6.198883056640625e-06, 0.00037384033203125, 8.106231689453125e-06]}})
[2019-05-24 01:07:26][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x89\xfc\x0e?\xf2\xdeo\\\xfd\x95aQ\xab\xc6.\x1d\xeb\x99iV\xe7\xbboR\xec\xce,\x13\xa9\xdebV\xe7\x99,\x05\xa9\xde?\x1d\xa5\xdc,S\xe0\x92k}\xec\x88,\x05\xa9\xcd>B'
[2019-05-24 01:07:26][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:07:26][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941843591', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 92, 'Credit_End': '92.00', 'Cards': ['4-3-4-3,2-2-2-3,3-3-5-1,3-2-1-5,2-1-5-2'], 'Lines': [[]], 'BrickNum': 31, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558631360.635421, 0.022237062454223633, 0.006912946701049805, 0.0017671585083007812, 0.00019884109497070312, 1.2874603271484375e-05, 9.5367431640625e-07, 0.003966093063354492, 9.059906005859375e-06, 0.00016999244689941406, 0.008117914199829102, 0.0005609989166259766, 4.0531158447265625e-06, 0.0004999637603759766, 5.0067901611328125e-06]}})
[2019-05-24 01:07:35][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xe9m\x88b\x92O\xe9\x01\x9d\x04\xe7\x0c\xcbW\xa8@\x8b\x08\xef\x0b\x87*\xe9\x0f\x8c_\xaaN\xc9O\xe4\x0b\x87\x08\xaaX\xc9O\xb9@\xc5M\xaa\x0e\x80\x03\xed \x8c\x19\xaaX\xc9\\\xb8\x1f'
[2019-05-24 01:07:35][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 01:07:36][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395941888475', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 82, 'Credit_End': '82.00', 'Cards': ['2-4-5-3,1-4-3-1,3-3-1-3,2-3-4-3,3-1-1-2'], 'Lines': [[]], 'BrickNum': 31, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558631370.219161, 0.02294301986694336, 0.008446931838989258, 0.002107858657836914, 0.00017714500427246094, 1.8835067749023438e-05, 1.1920928955078125e-06, 0.0036809444427490234, 5.9604644775390625e-06, 0.00014019012451171875, 0.0075588226318359375, 0.0003688335418701172, 4.0531158447265625e-06, 0.0004200935363769531, 5.0067901611328125e-06]}})
[2019-05-24 01:07:43][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x13\xcb\xdf\xb2h\xe9\xbe\xd1g\xa2\xb0\xdc1\xf1\xff\x90q\xae\xb8\xdb}\x8c\xbe\xdfv\xf9\xfd\x9e3\xe9\xb3\xdb}\xae\xfd\x883\xe9\xee\x90?\xeb\xfd\xdez\xa5\xba\xf0v\xbf\xfd\x883\xfa\xef\xcf'
